Title,URL,Description,Start,End,Timezone,Contact,Organizer,Eligibility,Host Institutions,Online,City,Country,Venue
Learn to Program: R,https://intersect.org.au/training/schedule,"""https://intersect.org.au/training/course/r101""",20220716T133000,20220717T123000,Australia/Sydney,[email],Intersect Australia,host_institution;,UNSW;,true,,,
R for Social Scientists,https://intersect.org.au/training/schedule,"""https://intersect.org.au/training/course/r103""",2022-01-23 13:30,2022-01-24 12:30,Australia/Sydney,[email],Intersect Australia,host_institution,UNSW,true,,Australia,
Data Manipulation in Python,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/python201,2022-02-02 13:30,2022-02-02 16:30,AEST,[email],Intersect Australia,host_institution,UNSW,true,,AU,
Data Visualisation in Python,https://intersect.org.au/training/schedule,"https://intersect.org.au/training/course/python202",20220203T093000,20220203T123000,Australia/Sydney,[email],Intersect Australia,host_institution;,UNSW;,true,,AU,
Data Manipulation in R,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/r201,2022-02-09 13:30,2022-02-09 16:30,Australia/Sydney,[email],Intersect Australia,host_institution,UNSW,true,,Australia,
Data Visualisation in R,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/r202,2022-02-10 09:30,2022-02-10 12:30,Australia/Sydney,[email],Intersect Australia,host_institution,UNSW,true,,Australia,
Getting started with NVivo for Windows,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/nvivo101,2022-02-16 13:30,2022-02-16 16:30,Australia/Sydney,[email],Intersect Australia,host_institution,UNSW,true,,Australia,
Excel for Researchers,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/excel101,2022-02-23 13:30,2022-02-24 12:30,Australia/Sydney,[email],Intersect Australia,host_institution,UNSW,true,,Australia,
Unix Shell and Command Line Basics,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/unix101,2022-02-29 09:30,2022-02-29 12:30,Australia/Sydney,[email],Intersect Australia,host_institution,UNSW,true,,Australia,
Version Control with Git,https://intersect.org.au/training/schedule,"""https://intersect.org.au/training/course/git101""",20220230T093000,20220230T123000,Australia/Sydney,[email],Intersect Australia,host_institution,UNSW,true,,Australia,
Data Capture and Surveys with REDCap,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/redcap101,2022-02-08 10:00,2022-02-08 13:00,Australia/Sydney,[email],Intersect Australia,host_institution,ACU,true,,Australia,
Longitudinal Trials with REDCap,https://intersect.org.au/training/schedule,"""https://intersect.org.au/training/course/redcap201""",2022-02-09 10:00,2022-02-09 13:00,Australia/Sydney,[email],Intersect Australia,host_institution,ACU,true,,Australia,
Data Capture and Surveys with REDCap,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/redcap101,2022-04-24 10:00,2022-04-24 13:00,Australia/Sydney,[email],Intersect Australia,host_institution,ACU,true,,Australia,
Longitudinal Trials with REDCap,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/redcap201,2022-04-25 10:00,2022-04-25 13:00,Australia/Sydney,[email],Intersect Australia,host_institution,ACU,true,,Australia,
Data Capture and Surveys with REDCap,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/redcap101,2022-07-16 10:00,2022-07-16 13:00,Australia/Sydney,[email],Intersect Australia,host_institution,ACU,true,,Australia,
Longitudinal Trials with REDCap,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/redcap201,2022-07-17 10:00,2022-07-17 13:00,Australia/Sydney,[email],Intersect Australia,host_institution,ACU,true,,Australia,
Data Capture and Surveys with REDCap,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/redcap101,2022-10-21 10:00,2022-10-21 13:00,Australia/Sydney,[email],Intersect Australia,host_institution,ACU,true,,Australia,
Longitudinal Trials with REDCap,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/redcap201,2022-10-22 10:00,2022-10-22 13:00,Australia/Sydney,[email],Intersect Australia,host_institution,ACU,true,,Australia,
Learn to Program: Python,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/python101,2022-04-03 09:30,2022-04-03 16:30,Australia/Sydney,[email],Intersect Australia,host_institution,SCU,false,Lismore,Australia,SCU Lismore
Data Capture and Surveys with REDCap,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/redcap101,2022-01-23 13:30,2022-01-23 16:30,Australia/Sydney,[email],Intersect Australia,host_institution,UC,true,,Australia,
Longitudinal Trials with REDCap,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/redcap201,2022-02-03 13:30,2022-02-03 16:30,Australia/Sydney,[email],Intersect Australia,host_institution,UC,true,,Australia,
Excel for Researchers,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/excel101,2022-02-09 13:30,2022-02-10 12:30,Australia/Sydney,[email],Intersect Australia,host_institution,UC,true,,Australia,
Learn to Program: R,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/r101,2022-02-21 13:30,2022-02-22 12:30,Australia/Sydney,[email],Intersect Australia,host_institution,UC,true,,Australia,
Learn to Program: Python,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/python101,2022-02-28 13:30,2022-02-29 12:30,Australia/Sydney,[email],Intersect Australia,host_institution,UC,true,,Australia,
Getting started with NVivo for Windows,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/nvivo101,2022-03-06 13:30,2022-03-06 16:30,Australia/Sydney,[email],Intersect Australia,host_institution,UC,true,,Australia,
Data Entry and Processing in SPSS,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/spss101,2022-03-21 13:30,2022-03-22 12:30,Australia/Sydney,[email],Intersect Australia,host_institution,UC,true,,Australia,
Exploring Chi-Square and correlation in SPSS,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/spss102,2022-03-27 13:30,2022-03-27 16:30,Australia/Sydney,[email],Intersect Australia,host_institution,UC,true,,Australia,
Surveying with Qualtrics,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/qltrics101,2022-01-10 10:00,2022-01-10 14:00,Australia/Sydney,[email],Intersect Australia,host_institution,Deakin,true,,Australia,
Learn to Program: R,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/r101,2022-01-17 10:00,2022-01-18 14:00,Australia/Sydney,[email],Intersect Australia,host_institution,Deakin,true,,Australia,
Excel for Researchers,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/excel101,2022-01-22 10:00,2022-01-23 13:00,Australia/Sydney,[email],Intersect Australia,host_institution,Deakin,true,,Australia,
Data Manipulation in R,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/r201,2022-02-03 09:30,2022-02-03 12:30,Australia/Sydney,[email],Intersect Australia,host_institution,Deakin,true,,Australia,
Data Visualisation in R,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/r202,2022-02-09 09:30,2022-02-09 12:30,Australia/Sydney,[email],Intersect Australia,host_institution,Deakin,true,,Australia,
Learn to Program: R,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/r101,2022-02-10 09:30,2022-02-11 12:30,Australia/Sydney,[email],Intersect Australia,host_institution,Deakin,true,,Australia,
Data Capture and Surveys with REDCap,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/redcap101,2022-02-15 10:00,2022-02-15 14:30,Australia/Sydney,[email],Intersect Australia,host_institution,Deakin,true,,Australia,
Data Manipulation in R,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/r201,2022-02-16 09:30,2022-02-16 12:30,Australia/Sydney,[email],Intersect Australia,host_institution,Deakin,true,,Australia,
Data Visualisation in R,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/r202,2022-02-17 09:30,2022-02-17 12:30,Australia/Sydney,[email],Intersect Australia,host_institution,Deakin,true,,Australia,
Learn to Program: Python,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/python101,2022-02-24 10:00,2022-02-25 14:00,Australia/Sydney,[email],Intersect Australia,host_institution,Deakin,true,,Australia,
Data Manipulation in Python,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/python201,2022-02-29 10:00,2022-02-29 14:00,Australia/Sydney,[email],Intersect Australia,host_institution,Deakin,true,,Australia,
Longitudinal Trials with REDCap,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/redcap201,2022-01-15 10:00,2022-01-15 13:00,Australia/Sydney,[email],Intersect Australia,host_institution,LTU,true,,Australia,
Excel for Researchers,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/excel101,2022-01-22 13:00,2022-01-23 12:00,Australia/Sydney,[email],Intersect Australia,host_institution,LTU,true,,Australia,
Getting started with NVivo for Windows,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/nvivo101,2022-02-04 10:00,2022-02-04 13:00,Australia/Sydney,[email],Intersect Australia,host_institution,LTU,true,,Australia,
Learn to Program: R,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/r101,2022-02-17 13:00,2022-02-18 12:00,Australia/Sydney,[email],Intersect Australia,host_institution,LTU,true,,Australia,
Data Capture and Surveys with REDCap,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/redcap101,2022-02-30 10:00,2022-02-30 13:00,Australia/Sydney,[email],Intersect Australia,host_institution,LTU,true,,Australia,
Longitudinal Trials with REDCap,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/redcap201,2022-03-06 10:00,2022-03-06 13:00,Australia/Sydney,[email],Intersect Australia,host_institution,LTU,true,,Australia,
Learn to Program: Python,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/python101,2022-03-21 13:00,2022-03-22 12:00,Australia/Sydney,[email],Intersect Australia,host_institution,LTU,true,,Australia,
Excel for Researchers,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/excel101,2022-03-28 13:00,2022-03-29 12:00,Australia/Sydney,[email],Intersect Australia,host_institution,LTU,true,,Australia,
Data Capture and Surveys with REDCap,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/redcap101,2022-04-10 10:00,2022-04-10 13:00,Australia/Sydney,[email],Intersect Australia,host_institution,LTU,true,,Australia,
Longitudinal Trials with REDCap,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/redcap201,2022-04-12 10:00,2022-04-12 13:00,Australia/Sydney,[email],Intersect Australia,host_institution,LTU,true,,Australia,
Learn to Program: MATLAB,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/matlab101,2022-04-31 13:00,2022-05-01 12:00,Australia/Sydney,[email],Intersect Australia,host_institution,LTU,true,,Australia,
Learn to Program: R,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/r101,2022-05-02 13:00,2022-05-03 12:00,Australia/Sydney,[email],Intersect Australia,host_institution,LTU,true,,Australia,
Surveying with Qualtrics,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/qltrics101,2022-01-23 09:30,2022-01-23 12:30,Australia/Sydney,[email],Intersect Australia,host_institution,WSU,true,,Australia,
Excel for Researchers,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/excel101,2022-01-22 09:30,2022-01-23 12:30,Australia/Adelaide,[email],Intersect Australia,host_institution,UOA,true,,Australia,
Unix Shell and Command Line Basics,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/unix101,2022-02-09 13:30,2022-02-09 16:30,Australia/Adelaide,[email],Intersect Australia,host_institution,UOA,true,,Australia,
Getting started with HPC using Slurm,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/hpc202,2022-02-15 09:30,2022-02-16 12:30,Australia/Adelaide,[email],Intersect Australia,host_institution,UOA,true,,Australia,
Data Entry and Processing in SPSS,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/spss101,2022-02-28 13:30,2022-02-29 16:30,Australia/Adelaide,[email],Intersect Australia,host_institution,UOA,true,,Australia,
Learn to Program: R,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/r101,2022-03-07 09:30,2022-03-08 12:30,Australia/Adelaide,[email],Intersect Australia,host_institution,UOA,true,,Australia,
Data Capture and Surveys with REDCap,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/redcap101,2022-03-20 09:30,2022-03-20 12:30,Australia/Adelaide,[email],Intersect Australia,host_institution,UOA,true,,Australia,
Learn to Program: Python,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/python101,2022-04-17 09:30,2022-04-18 12:30,Australia/Adelaide,[email],Intersect Australia,host_institution,UOA,true,,Australia,
Traversing t tests in R,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/r211,2022-02-30 13:30,2022-02-30 16:30,Australia/Sydney,[email],Intersect Australia,by_invitation,Open,true,,Australia,
Exploring ANOVAs in R,https://intersect.org.au/training/schedule,https://intersect.org.au/training/course/r212,2022-03-05 09:30,2022-03-05 12:30,Australia/Sydney,[email],Intersect Australia,by_invitation,Open,true,,Australia,
Start Coding without Hesitation: Programming Languages Showdown,https://intersect.org.au/training/schedule,"""https://intersect.org.au/training/course/coding001""",2022-03-06 12:30,2022-03-06 13:30,Australia/Sydney,[email],Intersect Australia,open_to_all,Webinars,true,,Australia,
